Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6978f971f647754c22b47c01,5dcb2bb4ae3b3b814b5fe27d,APPROVED,Not Applicable,2026-01-27T17:44:20.720000Z,2026-01-27T17:52:55.528000Z,2026-01-27T19:25:39.323000Z,2026-01-27T17:52:55.929810Z,515.0,CIB0X4VY,1522,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6978f9c1fc88d0cc5cfa19a2,6978ca5f90bcb505270cd647,APPROVED,Not Applicable,2026-01-27T17:45:42.501000Z,2026-01-27T17:51:50.650000Z,2026-01-27T17:52:03.419000Z,2026-01-27T17:51:51.270431Z,369.0,CIB0X4VY,2,30,Female,White,United States,United Kingdom,DATA_EXPIRED,English,No,Unemployed (and job seeking)
6978f9ca6e2b8c104c055718,678f4e993494748e15fd3a9b,APPROVED,Not Applicable,2026-01-27T17:45:52.284000Z,2026-01-27T17:53:23.783000Z,2026-01-27T19:25:39.584000Z,2026-01-27T17:53:24.133881Z,452.0,CIB0X4VY,752,55,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6978fa7a1c5c0f794d405761,5de25e3fce20cd28846a7d5b,APPROVED,Not Applicable,2026-01-27T17:51:05.962000Z,2026-01-27T17:56:05.468000Z,2026-01-27T19:25:39.838000Z,2026-01-27T17:56:05.835415Z,300.0,CIB0X4VY,4851,53,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6978fab18aea187b0ccde096,63b9ff9f64549294f0abe3c1,APPROVED,Not Applicable,2026-01-27T17:49:40.926000Z,2026-01-27T17:57:30.915000Z,2026-01-27T19:25:40.107000Z,2026-01-27T17:57:31.267616Z,470.0,CIB0X4VY,4221,72,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6978fae7475c16aefdd1d36f,6783ebc2e89b75d66d952f41,APPROVED,Not Applicable,2026-01-27T17:50:39.209000Z,2026-01-27T17:56:33.023000Z,2026-01-27T19:25:40.372000Z,2026-01-27T17:56:33.411953Z,354.0,CIB0X4VY,3042,58,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6978faee66c4bd861c4204f0,67125dbf051de48bdd548035,APPROVED,Not Applicable,2026-01-27T17:50:44.966000Z,2026-01-27T18:00:29.507000Z,2026-01-27T19:25:40.749000Z,2026-01-27T18:00:29.879234Z,585.0,CIB0X4VY,2398,58,Female,Black,United States,United States,United States,English,No,Full-Time
6978fb26525511288ce35ac8,671c1c699ca32031a83014e8,APPROVED,Not Applicable,2026-01-27T17:51:36.576000Z,2026-01-27T17:54:47.677000Z,2026-01-27T19:25:41.185000Z,2026-01-27T17:54:48.029218Z,192.0,CIB0X4VY,970,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6978fb28d3ea12297e08af5a,6673e154af89f4f85eaa7c73,APPROVED,Not Applicable,2026-01-27T17:52:03.454000Z,2026-01-27T17:58:22.460000Z,2026-01-27T19:25:41.605000Z,2026-01-27T17:58:22.819685Z,380.0,CIB0X4VY,3009,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6978fb2ec113bf86fd32011b,6022b900dcd41704c3c8f3f7,APPROVED,Not Applicable,2026-01-27T17:51:45.329000Z,2026-01-27T17:55:19.001000Z,2026-01-27T19:25:41.985000Z,2026-01-27T17:55:19.387191Z,214.0,CIB0X4VY,3026,32,Female,Black,United States,United States,United States,English,No,Part-Time
6978fb527cf54bdd328e170d,5e55915743a1fb59e98dc499,APPROVED,Not Applicable,2026-01-27T17:52:27.013000Z,2026-01-27T18:01:00.027000Z,2026-01-27T19:25:42.376000Z,2026-01-27T18:01:00.378490Z,514.0,CIB0X4VY,1049,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6978fb5418d09994ff5670d2,5e2f291e81f6df4e781294ed,APPROVED,Not Applicable,2026-01-27T17:52:24.481000Z,2026-01-27T17:58:59.146000Z,2026-01-27T19:25:42.784000Z,2026-01-27T17:58:59.567069Z,395.0,CIB0X4VY,599,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6978fb541f068cf7dcd9eef3,63d3ff7455fe68b811ef6b57,APPROVED,Not Applicable,2026-01-27T17:52:22.145000Z,2026-01-27T17:55:24.710000Z,2026-01-27T19:25:43.164000Z,2026-01-27T17:55:25.097217Z,183.0,CIB0X4VY,3537,21,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Other
6978fb5ee1a8f9a54c30349c,6401c41ef621f07e133979e9,APPROVED,Not Applicable,2026-01-27T17:52:34.234000Z,2026-01-27T17:58:29.597000Z,2026-01-27T19:25:43.623000Z,2026-01-27T17:58:29.945347Z,356.0,CIB0X4VY,1762,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6978fb6158305dda3b15a7e8,5fb344483d8b23a8d2d106ca,APPROVED,Not Applicable,2026-01-27T17:52:41.316000Z,2026-01-27T18:00:38.747000Z,2026-01-27T19:25:44.738000Z,2026-01-27T18:00:39.081431Z,478.0,CIB0X4VY,223,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Due to start a new job within the next month
6978fb6654e8b8bbf957b9c3,5e3d57c40d3a26000edff2e1,APPROVED,Not Applicable,2026-01-27T17:52:42.216000Z,2026-01-27T17:57:04.347000Z,2026-01-27T19:25:45.148000Z,2026-01-27T17:57:04.700218Z,263.0,CIB0X4VY,2428,25,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6978fb744526459328aa7559,66a653ded4b23649d48e2cd8,APPROVED,Not Applicable,2026-01-27T17:52:56.974000Z,2026-01-27T18:00:06.386000Z,2026-01-27T19:25:45.505000Z,2026-01-27T18:00:06.767437Z,430.0,CIB0X4VY,2784,45,Female,White,United States,United States,United States,English,No,Full-Time
6978fb7e952af3cc0f46e1e0,60171c9b1a726593103182b3,APPROVED,Not Applicable,2026-01-27T17:53:13.726000Z,2026-01-27T18:00:21.532000Z,2026-01-27T19:25:45.756000Z,2026-01-27T18:00:21.901564Z,428.0,CIB0X4VY,7627,52,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6978fb993678d8dbca4c6c6d,5f6f9baca584d55393f7d016,APPROVED,Not Applicable,2026-01-27T17:53:33.263000Z,2026-01-27T17:57:53.315000Z,2026-01-27T19:25:46.035000Z,2026-01-27T17:57:53.660280Z,261.0,CIB0X4VY,1145,47,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6978fba360666b6220f5db4d,63ea53e0ddf55cd04e5fc984,APPROVED,Not Applicable,2026-01-27T17:54:01.739000Z,2026-01-27T17:59:41.304000Z,2026-01-27T19:25:46.313000Z,2026-01-27T17:59:41.649703Z,340.0,CIB0X4VY,3684,39,Male,Asian,Liberia,United States,India,English,No,Full-Time
6978fbb41198926dbdb98f1a,5d8a1d20d1afcb0019d7390b,APPROVED,Not Applicable,2026-01-27T17:54:01.045000Z,2026-01-27T18:04:21.947000Z,2026-01-27T19:25:46.661000Z,2026-01-27T18:04:22.321027Z,621.0,CIB0X4VY,12313,75,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6978fbc90ab4b691f455f218,60a7525e98d472c4777d91af,APPROVED,Not Applicable,2026-01-27T17:54:31.946000Z,2026-01-27T17:59:13.417000Z,2026-01-27T19:25:47Z,2026-01-27T17:59:13.777033Z,282.0,CIB0X4VY,814,28,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
6978fbca01cb6a1ccd73de5d,55d51a6b8ce09000127d4821,APPROVED,Not Applicable,2026-01-27T18:01:10.314000Z,2026-01-27T18:23:29.712000Z,2026-01-27T19:25:47.239000Z,2026-01-27T18:23:30.074300Z,1340.0,CIB0X4VY,9816,36,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6978fbcd5db2251b52ef3c6c,62d86c63e2966588c71b9ff2,APPROVED,Not Applicable,2026-01-27T17:54:25.677000Z,2026-01-27T17:58:06.586000Z,2026-01-27T19:25:47.507000Z,2026-01-27T17:58:06.943699Z,221.0,CIB0X4VY,5761,46,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6978fbce04936292b7f1fa51,671a6d57cb932ed4526d42df,APPROVED,Not Applicable,2026-01-27T17:54:26.832000Z,2026-01-27T17:58:42.139000Z,2026-01-27T19:25:47.752000Z,2026-01-27T17:58:42.505627Z,256.0,CIB0X4VY,1699,24,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6978fbd7b4e17a8c2f4cfcb1,5588b04ffdf99b7a91e75ddb,APPROVED,Not Applicable,2026-01-27T17:54:35.830000Z,2026-01-27T18:02:30.655000Z,2026-01-27T19:25:48.018000Z,2026-01-27T18:02:31.048916Z,475.0,CIB0X4VY,8473,58,Male,White,United States,United States,United States,English,No,Full-Time
6978fbdb74d51e0902d612cf,5ea00d4b1286ee0008405450,APPROVED,Not Applicable,2026-01-27T17:54:53.673000Z,2026-01-27T18:02:31.399000Z,2026-01-27T19:25:48.263000Z,2026-01-27T18:02:31.735496Z,458.0,CIB0X4VY,3820,61,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
6978fbdc407296e3cf7d05ba,601171f52ffe110619bc0d93,APPROVED,Not Applicable,2026-01-27T17:56:51.090000Z,2026-01-27T18:06:15.641000Z,2026-01-27T19:25:48.581000Z,2026-01-27T18:06:16.006950Z,565.0,CIB0X4VY,1105,58,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6978fbe7123a2347afd6403a,662948ed99960b11f2f8e3fe,APPROVED,Not Applicable,2026-01-27T17:55:33.550000Z,2026-01-27T18:13:52.131000Z,2026-01-27T19:25:48.858000Z,2026-01-27T18:13:52.464822Z,1099.0,CIB0X4VY,5697,45,Female,White,United States,United States,United States,English,No,Full-Time
6978fbec864f0778ab404590,66597efb84cb793eeaa06ef8,APPROVED,Not Applicable,2026-01-27T18:00:01.192000Z,2026-01-27T18:07:50.939000Z,2026-01-27T19:25:49.113000Z,2026-01-27T18:07:51.283306Z,470.0,CIB0X4VY,2149,49,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6978fbfd9506f313e2d601bb,66f4a91ab3891338de6e6107,APPROVED,Not Applicable,2026-01-27T17:55:15.105000Z,2026-01-27T18:02:04.028000Z,2026-01-27T19:25:49.374000Z,2026-01-27T18:02:04.410278Z,409.0,CIB0X4VY,1482,59,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6978fc0bd2c8f8473e48c12b,681b72a2c71900147281b597,APPROVED,Not Applicable,2026-01-27T17:55:30.344000Z,2026-01-27T18:01:08.306000Z,2026-01-27T19:25:49.719000Z,2026-01-27T18:01:08.650176Z,338.0,CIB0X4VY,389,51,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6978fc0d64ea6d4d4f94955d,5f0d610d72b0f27721ee3450,APPROVED,Not Applicable,2026-01-27T17:55:45.733000Z,2026-01-27T18:01:31.769000Z,2026-01-27T19:25:50.099000Z,2026-01-27T18:01:32.155255Z,347.0,CIB0X4VY,3406,30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6978fc1424a481a5d1d0ea9f,6683f9cded466c62ba631d9e,APPROVED,Not Applicable,2026-01-27T17:55:38.077000Z,2026-01-27T18:00:53.638000Z,2026-01-27T19:25:50.508000Z,2026-01-27T18:00:54.046413Z,316.0,CIB0X4VY,1569,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
6978fc1a171fc6b0375136dd,5e469f9ef0d398000b1f13f2,APPROVED,Not Applicable,2026-01-27T17:55:38.701000Z,2026-01-27T18:01:43.626000Z,2026-01-27T19:25:50.913000Z,2026-01-27T18:01:43.944868Z,365.0,CIB0X4VY,5360,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6978fc4bcb969896c508ae74,5edf878332e230257937edd1,APPROVED,Not Applicable,2026-01-27T17:56:32.605000Z,2026-01-27T18:01:33.523000Z,2026-01-27T19:25:51.295000Z,2026-01-27T18:01:33.901908Z,301.0,CIB0X4VY,914,48,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6978fc55edc0f6ba1796bf39,62b9c2f1e55fe9f17dfedc5d,APPROVED,Not Applicable,2026-01-27T17:57:12.276000Z,2026-01-27T18:11:57.267000Z,2026-01-27T19:25:51.667000Z,2026-01-27T18:12:20.850060Z,885.0,CIB0X4VY,11010,47,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
6978fc7f77740baee1447d50,5b780cc655f12e0001b4d85a,APPROVED,Not Applicable,2026-01-27T17:57:23.913000Z,2026-01-27T18:04:28.768000Z,2026-01-27T19:25:52.109000Z,2026-01-27T18:04:29.153711Z,425.0,CIB0X4VY,2797,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6978fcbfcbc5e802a9122ff5,5f57be602095072bb238a7ab,APPROVED,Not Applicable,2026-01-27T17:58:39.214000Z,2026-01-27T18:02:48.572000Z,2026-01-27T19:25:52.515000Z,2026-01-27T18:02:48.918291Z,250.0,CIB0X4VY,5450,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6978fcc67ecc8f750092cd9a,62877d5f6a054e53313ac916,APPROVED,Not Applicable,2026-01-27T18:01:12.456000Z,2026-01-27T18:05:11.428000Z,2026-01-27T19:25:52.903000Z,2026-01-27T18:05:11.818466Z,239.0,CIB0X4VY,13938,30,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6978fce90adcfcf0ac31c7a4,5bf4afe0b8e9f800014c9c0b,APPROVED,Not Applicable,2026-01-27T17:59:08.003000Z,2026-01-27T18:03:56.031000Z,2026-01-27T19:25:53.322000Z,2026-01-27T18:03:56.410253Z,289.0,CIB0X4VY,12456,51,Male,White,United States,United States,United States,English,No,Full-Time
6978fd0842417b5dee48ce14,66e36f486ca7e6924fa02ff3,APPROVED,Not Applicable,2026-01-27T17:59:41.919000Z,2026-01-27T18:06:33.984000Z,2026-01-27T19:25:53.646000Z,2026-01-27T18:06:34.346095Z,413.0,CIB0X4VY,3057,53,Female,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking)
6978fdc6a7c4aff0fbb51c89,66d1a34290c0181302a08f66,APPROVED,Not Applicable,2026-01-27T18:02:53.659000Z,2026-01-27T18:08:42.842000Z,2026-01-27T19:25:53.992000Z,2026-01-27T18:08:43.201809Z,350.0,CIB0X4VY,4386,41,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6978fdcbe8859dc36597faf7,5be061e55db0ca0001b38676,APPROVED,Not Applicable,2026-01-27T18:02:56.061000Z,2026-01-27T18:16:12.798000Z,2026-01-27T19:25:54.359000Z,2026-01-27T18:16:13.142486Z,797.0,CIB0X4VY,160,29,Female,Mixed,Malaysia,United Kingdom,United Kingdom,English,No,Other
6978fdd97f4768688d2bfd77,657f5cb338e31904b66cd970,APPROVED,Not Applicable,2026-01-27T18:03:09.624000Z,2026-01-27T18:08:41.462000Z,2026-01-27T19:25:54.714000Z,2026-01-27T18:08:41.831759Z,332.0,CIB0X4VY,6759,48,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6978fe09ed3ce71ae397068f,695be81cff5933e82a967d04,APPROVED,Not Applicable,2026-01-27T18:03:55.691000Z,2026-01-27T18:10:10.223000Z,2026-01-27T19:25:55.136000Z,2026-01-27T18:10:10.572922Z,375.0,CIB0X4VY,289,32,Male,Prefer not to say,United States,United States,DATA_EXPIRED,English,No,Unemployed (and job seeking)
6978fe1e52197544815ca8fe,6978db5bcd14f55f1d2d45ac,APPROVED,Not Applicable,2026-01-27T18:04:21.739000Z,2026-01-27T18:26:29.218000Z,2026-01-27T19:25:55.421000Z,2026-01-27T18:28:10.364600Z,1328.0,CIB0X4VY,1,30,Female,Black,Nigeria,United Kingdom,DATA_EXPIRED,English,No,Unemployed (and job seeking)
6978fe2b87d5f94c44e540e7,675c6db4887ccdd0d3d15534,APPROVED,Not Applicable,2026-01-27T18:04:30.692000Z,2026-01-27T18:11:59.630000Z,2026-01-27T19:25:55.668000Z,2026-01-27T18:11:59.980419Z,449.0,CIB0X4VY,3094,44,Female,Asian,Korea,United States,Korea,English,No,Full-Time
6978fe31d6c1b57a705371e9,65739d1975f2f4dae500f513,APPROVED,Not Applicable,2026-01-27T18:04:39.028000Z,2026-01-27T18:13:44.569000Z,2026-01-27T19:25:55.909000Z,2026-01-27T18:13:44.918283Z,546.0,CIB0X4VY,2327,48,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
